Symbol,Security,Sector,GICS.Sub.Industry
AAL,American Airlines Group,Industrials,Airlines
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
ABBV,AbbVie Inc.,Health Care,Pharmaceuticals
ABT,Abbott Laboratories,Health Care,Health Care Equipment
ACN,Accenture plc,Information Technology,IT Consulting & Other Services
ADBE,Adobe Systems Inc,Information Technology,Application Software
ADI,"Analog Devices, Inc.",Information Technology,Semiconductors
ADP,Automatic Data Processing,Information Technology,Internet Software & Services
ADSK,Autodesk Inc.,Information Technology,Application Software
AET,Aetna Inc,Health Care,Managed Health Care
AGN,"Allergan, Plc",Health Care,Pharmaceuticals
AIG,"American International Group, Inc.",Financials,Property & Casualty Insurance
ALGN,Align Technology,Health Care,Health Care Supplies
ALL,Allstate Corp,Financials,Property & Casualty Insurance
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology
AMAT,Applied Materials Inc.,Information Technology,Semiconductor Equipment
AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors
AMGN,Amgen Inc.,Health Care,Biotechnology
AMT,American Tower Corp A,Real Estate,Specialized REITs
AMZN,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail
ANTM,Anthem Inc.,Health Care,Managed Health Care
APC,Anadarko Petroleum Corp,Energy,Oil & Gas Exploration & Production
APD,Air Products & Chemicals Inc,Materials,Industrial Gases
ATVI,Activision Blizzard,Information Technology,Home Entertainment Software
AVGO,Broadcom,Information Technology,Semiconductors
AXP,American Express Co,Financials,Consumer Finance
AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores
BA,Boeing Company,Industrials,Aerospace & Defense
BAC,Bank of America Corp,Financials,Diversified Banks
BAX,Baxter International Inc.,Health Care,Health Care Equipment
BBT,BB&T Corporation,Financials,Regional Banks
BDX,Becton Dickinson,Health Care,Health Care Equipment
BIDU,Baidu Inc.,Information Technology,Internet Software & Services
BIIB,Biogen Inc.,Health Care,Biotechnology
BK,The Bank of New York Mellon Corp.,Financials,Asset Management & Custody Banks
BKNG,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail
BLK,BlackRock,Financials,Asset Management & Custody Banks
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors
BSX,Boston Scientific,Health Care,Health Care Equipment
C,Citigroup Inc.,Financials,Diversified Banks
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks
CB,Chubb Limited,Financials,Property & Casualty Insurance
